id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_taphoa_warehouse_receipt_user,taphoa.warehouse.receipt.user,model_taphoa_warehouse_receipt,group_taphoa_warehouse,1,1,1,0
access_taphoa_warehouse_receipt_manager,taphoa.warehouse.receipt.manager,model_taphoa_warehouse_receipt,group_taphoa_manager,1,1,1,1
access_taphoa_warehouse_receipt_line_user,taphoa.warehouse.receipt.line.user,model_taphoa_warehouse_receipt_line,group_taphoa_warehouse,1,1,1,0
access_taphoa_warehouse_receipt_line_manager,taphoa.warehouse.receipt.line.manager,model_taphoa_warehouse_receipt_line,group_taphoa_manager,1,1,1,1
access_taphoa_stock_check_user,taphoa.stock.check.user,model_taphoa_stock_check,group_taphoa_warehouse,1,1,1,0
access_taphoa_stock_check_manager,taphoa.stock.check.manager,model_taphoa_stock_check,group_taphoa_manager,1,1,1,1
access_taphoa_stock_check_line_user,taphoa.stock.check.line.user,model_taphoa_stock_check_line,group_taphoa_warehouse,1,1,1,0
access_taphoa_stock_check_line_manager,taphoa.stock.check.line.manager,model_taphoa_stock_check_line,group_taphoa_manager,1,1,1,1
access_taphoa_accounting_report_accountant,taphoa.accounting.report.accountant,model_taphoa_accounting_report,group_taphoa_accountant,1,1,1,0
access_taphoa_accounting_report_manager,taphoa.accounting.report.manager,model_taphoa_accounting_report,group_taphoa_manager,1,1,1,1
access_taphoa_manager_dashboard_manager,taphoa.manager.dashboard.manager,model_taphoa_manager_dashboard,group_taphoa_manager,1,1,1,1
access_taphoa_manager_dashboard_cashier,taphoa.manager.dashboard.cashier,model_taphoa_manager_dashboard,group_taphoa_cashier,1,0,0,0
access_taphoa_manager_dashboard_warehouse,taphoa.manager.dashboard.warehouse,model_taphoa_manager_dashboard,group_taphoa_warehouse,1,0,0,0
access_taphoa_manager_dashboard_accountant,taphoa.manager.dashboard.accountant,model_taphoa_manager_dashboard,group_taphoa_accountant,1,0,0,0
access_wizard_stock_import_all,wizard.stock.import.all,model_wizard_stock_import,base.group_user,1,1,1,1
access_wizard_fix_products_all,wizard.fix.products.all,model_wizard_fix_products,base.group_user,1,1,1,1
access_customer_loyalty_program_manager,customer.loyalty.program.manager,model_customer_loyalty_program,group_taphoa_manager,1,1,1,1
access_customer_loyalty_program_cashier,customer.loyalty.program.cashier,model_customer_loyalty_program,group_taphoa_cashier,1,0,0,0
access_customer_loyalty_program_all,customer.loyalty.program.all,model_customer_loyalty_program,base.group_user,1,0,0,0
access_customer_loyalty_card_manager,customer.loyalty.card.manager,model_customer_loyalty_card,group_taphoa_manager,1,1,1,1
access_customer_loyalty_card_cashier,customer.loyalty.card.cashier,model_customer_loyalty_card,group_taphoa_cashier,1,1,1,0
access_customer_loyalty_card_all,customer.loyalty.card.all,model_customer_loyalty_card,base.group_user,1,0,0,0
access_customer_loyalty_transaction_manager,customer.loyalty.transaction.manager,model_customer_loyalty_transaction,group_taphoa_manager,1,1,1,1
access_customer_loyalty_transaction_cashier,customer.loyalty.transaction.cashier,model_customer_loyalty_transaction,group_taphoa_cashier,1,1,1,0
access_customer_loyalty_transaction_all,customer.loyalty.transaction.all,model_customer_loyalty_transaction,base.group_user,1,0,0,0

